post_code,insee_code,city_label
75001,75101,paris 1er arrondissement
75002,75102,paris 2e arrondissement
75003,75103,paris 3e arrondissement
75004,75104,paris 4e arrondissement
75005,75105,paris 5e arrondissement
75006,75106,paris 6e arrondissement
75007,75107,paris 7e arrondissement
75008,75108,paris 8e arrondissement
75009,75109,paris 9e arrondissement
75010,75110,paris 10e arrondissement
75011,75111,paris 11e arrondissement
75012,75112,paris 12e arrondissement
75013,75113,paris 13e arrondissement
75014,75114,paris 14e arrondissement
75015,75115,paris 15e arrondissement
75016,75116,paris 16e arrondissement
75017,75117,paris 17e arrondissement
75018,75118,paris 18e arrondissement
75019,75119,paris 19e arrondissement
75020,75120,paris 20e arrondissement
77760,77001,achères-la-forêt
77120,77002,amillis
77760,77003,amponville
77390,77004,andrezel
77410,77005,annet-sur-marne
77630,77006,arbonne-la-forêt
77390,77007,argentières
77440,77008,armentières-en-brie
77890,77009,arville
77720,77010,aubepierre-ozouer-le-repos
77570,77011,aufferville
77560,77012,augers-en-brie
77120,77013,aulnoy
77210,77014,avon
77480,77015,baby
77167,77016,bagneaux-sur-loing
77700,77018,bailly-romainvilliers
77118,77019,balloy
77970,77020,bannost-villegagnon
77130,77021,barbey
77630,77022,barbizon
77910,77023,barcy
77750,77024,bassevelle
77118,77025,bazoches-lès-bray
77560,77026,beauchery-saint-martin
77890,77027,beaumont-du-gâtinais
77120,77028,beautheil
77390,77029,beauvoir
77510,77030,bellot
77540,77031,bernay-vilbert
77320,77032,beton-bazoches
77970,77033,bezalles
77115,77034,blandy
77940,77035,blennes
77970,77036,boisdon
77590,77037,bois-le-roi
77350,77038,boissettes
77350,77039,boissise-la-bertrand
77310,77040,boissise-le-roi
77760,77041,boissy-aux-cailles
77169,77042,boissy-le-châtel
77750,77043,boitron
77720,77044,bombon
77570,77045,bougligny
77760,77046,boulancourt
77580,77047,bouleurs
77780,77048,bourron-marlotte
77470,77049,boutigny
77620,77050,bransles
77480,77051,bray-sur-seine
77720,77052,bréau
77170,77053,brie-comte-robert
77940,77054,la brosse-montceaux
77177,77055,brou-sur-chantereine
77760,77056,burcy
77750,77057,bussières
77600,77058,bussy-saint-georges
77600,77059,bussy-saint-martin
77760,77060,buthiers
77130,77061,cannes-écluse
77400,77062,carnetin
77515,77063,la celle-sur-morin
77930,77065,cély
77320,77066,cerneux
77240,77067,cesson
77520,77068,cessoy-en-montois
77930,77069,chailly-en-bière
77120,77070,chailly-en-brie
77460,77071,chaintreaux
77171,77072,chalautre-la-grande
77160,77073,chalautre-la-petite
77144,77075,chalifert
77650,77076,chalmaison
77910,77077,chambry
77260,77078,chamigny
77430,77079,champagne-sur-seine
77560,77080,champcenest
77390,77081,champdeuil
77720,77082,champeaux
77420,77083,champs-sur-marne
77660,77084,changis-sur-marne
77600,77085,chanteloup-en-brie
77720,77086,la chapelle-gauthier
77540,77087,la chapelle-iger
77760,77088,la chapelle-la-reine
77370,77089,la chapelle-rablais
77160,77090,la chapelle-saint-sulpice
77610,77091,les chapelles-bourbon
77320,77093,la chapelle-moutils
77410,77094,charmentray
77410,77095,charny
77590,77096,chartrettes
77320,77097,chartronges
77370,77098,châteaubleau
77570,77099,château-landon
77820,77100,le châtelet-en-brie
77126,77101,châtenay-sur-seine
77167,77102,châtenoy
77820,77103,châtillon-la-borde
77610,77104,châtres
77169,77106,chauffry
77390,77107,chaumes-en-brie
77500,77108,chelles
77160,77109,chenoise
77570,77110,chenou
77700,77111,chessy
77760,77112,chevrainvilliers
77320,77113,chevru
77173,77114,chevry-cossigny
77710,77115,chevry-en-sereine
77320,77116,choisy-en-brie
77730,77117,citry
77410,77118,claye-souilly
77370,77119,clos-fontaine
77440,77120,cocherel
77090,77121,collégien
77380,77122,combs-la-ville
77290,77123,compans
77600,77124,conches-sur-gondoire
77450,77125,condé-sainte-libiaire
77440,77126,congis-sur-thérouanne
77170,77127,coubert
77860,77128,couilly-pont-aux-dames
77840,77129,coulombs-en-valois
77580,77130,coulommes
77120,77131,coulommiers
77700,77132,coupvray
77126,77133,courcelles-en-bassée
77560,77134,courchamp
77540,77135,courpalay
77390,77136,courquetaine
77560,77137,courtacon
77390,77138,courtomer
77181,77139,courtry
77154,77140,coutençon
77580,77141,coutevroult
77580,77142,crécy-la-chapelle
77124,77143,crégy-lès-meaux
77610,77144,crèvecoeur-en-brie
77390,77145,crisenoy
77183,77146,croissy-beaubourg
77370,77147,la croix-en-brie
77840,77148,crouy-sur-ourcq
77160,77149,cucharmoy
77165,77150,cuisy
77320,77151,dagny
77190,77152,dammarie-les-lys
77230,77153,dammartin-en-goële
77163,77154,dammartin-sur-tigeaux
77400,77155,dampmart
77140,77156,darvault
77440,77157,dhuisy
77940,77158,diant
77520,77159,donnemarie-dontilly
77130,77161,dormelles
77510,77162,doue
77139,77163,douy-la-ramée
77830,77164,échouboulains
77820,77165,les écrennes
77250,77166,écuelles
77126,77167,égligny
77620,77168,égreville
77184,77169,émerainville
77250,77170,épisy
77450,77171,esbly
77940,77172,esmans
77139,77173,étrépilly
77157,77174,everly
77166,77175,évry-grégy-sur-yerre
77515,77176,faremoutiers
77220,77177,favières
77167,77178,faÿ-lès-nemours
77133,77179,féricy
77150,77180,férolles-attilly
77164,77181,ferrières-en-brie
77320,77182,la ferté-gaucher
77260,77183,la ferté-sous-jouarre
77940,77184,flagy
77930,77185,fleury-en-bière
77300,77186,fontainebleau
77480,77187,fontaine-fourches
77590,77188,fontaine-le-port
77370,77190,fontains
77370,77191,fontenailles
77610,77192,fontenay-trésigny
77165,77193,forfry
77130,77194,forges
77390,77195,fouju
77410,77196,fresnes-sur-marne
77320,77197,frétoy
77760,77198,fromont
77470,77199,fublaines
77890,77200,garentreville
77370,77201,gastins
77690,77202,la genevraye
77910,77203,germigny-l'évêque
77840,77204,germigny-sous-coulombs
77165,77205,gesvres-le-chapitre
77120,77206,giremoutiers
77890,77207,gironville
77114,77208,gouaix
77400,77209,gouvernes
77130,77210,la grande-paroisse
77720,77211,grandpuits-bailly-carrois
77118,77212,gravon
77410,77214,gressy
77220,77215,gretz-armainvilliers
77880,77216,grez-sur-loing
77166,77217,grisy-suisnes
77480,77218,grisy-sur-seine
77580,77219,guérard
77760,77220,guercheville
77600,77221,guermantes
77390,77222,guignes
77520,77223,gurcy-le-châtel
77515,77224,hautefeuille
77580,77225,la haute-maison
77850,77226,héricy
77114,77227,hermé
77510,77228,hondevilliers
77610,77229,la houssaye-en-brie
77890,77230,ichy
77440,77231,isles-les-meldeuses
77450,77232,isles-lès-villenoy
77165,77233,iverny
77450,77234,jablines
77440,77235,jaignes
77480,77236,jaulnes
77600,77237,jossigny
77640,77238,jouarre
77970,77239,jouy-le-châtel
77320,77240,jouy-sur-morin
77230,77241,juilly
77650,77242,jutigny
77400,77243,lagny-sur-marne
77760,77244,larchant
77148,77245,laval-en-brie
77171,77246,léchelle
77320,77247,lescherolles
77450,77248,lesches
77150,77249,lésigny
77320,77250,leudon-en-brie
77127,77251,lieusaint
77550,77252,limoges-fourches
77550,77253,lissy
77220,77254,liverdy-en-brie
77000,77255,livry-sur-seine
77650,77256,lizines
77440,77257,lizy-sur-ourcq
77185,77258,lognes
77230,77259,longperrier
77650,77260,longueville
77710,77261,lorrez-le-bocage-préaux
77560,77262,louan-villegruis-fontaine
77520,77263,luisetaines
77540,77264,lumigny-nesles-ormeaux
77138,77265,luzancy
77133,77266,machault
77570,77267,la madeleine-sur-loing
77700,77268,magny-le-hongre
77950,77269,maincy
77580,77270,maisoncelles-en-brie
77570,77271,maisoncelles-en-gâtinais
77370,77272,maison-rouge
77230,77273,marchémoret
77139,77274,marcilly
77560,77275,les marêts
77100,77276,mareuil-lès-meaux
77610,77277,marles-en-brie
77120,77278,marolles-en-brie
77130,77279,marolles-sur-seine
77440,77280,mary-sur-marne
77120,77281,mauperthuis
77990,77282,mauregard
77145,77283,may-en-multien
77100,77284,meaux
77350,77285,le mée-sur-seine
77520,77286,meigneux
77320,77287,meilleray
77000,77288,melun
77171,77289,melz-sur-seine
77730,77290,méry-sur-marne
77990,77291,le mesnil-amelot
77410,77292,messy
77130,77293,misy-sur-yonne
77290,77294,mitry-mory
77950,77295,moisenay
77550,77296,moissy-cramayel
77570,77297,mondreville
77520,77298,mons-en-montois
77250,77299,montarlot
77470,77300,montceaux-lès-meaux
77151,77301,montceaux-lès-provins
77140,77302,montcourt-fromonville
77320,77303,montdauphin
77320,77304,montenils
77130,77305,montereau-fault-yonne
77950,77306,montereau-sur-le-jard
77144,77307,montévrain
77230,77308,montgé-en-goële
77122,77309,monthyon
77480,77310,montigny-le-guesdier
77520,77311,montigny-lencoup
77690,77312,montigny-sur-loing
77940,77313,montmachoux
77320,77314,montolivet
77450,77315,montry
77250,77316,moret-sur-loing
77720,77317,mormant
77163,77318,mortcerf
77160,77319,mortery
77120,77320,mouroux
77480,77321,mousseaux-lès-bray
77230,77322,moussy-le-neuf
77230,77323,moussy-le-vieux
77480,77325,mouy-sur-seine
77176,77326,nandy
77370,77327,nangis
77760,77328,nanteau-sur-essonne
77710,77329,nanteau-sur-lunain
77100,77330,nanteuil-lès-meaux
77730,77331,nanteuil-sur-marne
77230,77332,nantouillet
77140,77333,nemours
77124,77335,chauconin-neufmontiers
77610,77336,neufmoutiers-en-brie
77186,77337,noisiel
77940,77338,noisy-rudignon
77123,77339,noisy-sur-école
77140,77340,nonville
77114,77341,noyen-sur-seine
77890,77342,obsonville
77440,77343,ocquerre
77178,77344,oissery
77750,77345,orly-sur-morin
77134,77347,les ormes-sur-voulzie
77167,77348,ormesson
77280,77349,othis
77330,77350,ozoir-la-ferrière
77390,77352,ozouer-le-voulgis
77710,77353,paley
77830,77354,pamfou
77520,77355,paroy
77480,77356,passy-sur-seine
77970,77357,pécy
77124,77358,penchard
77930,77359,perthes
77131,77360,pézarches
77580,77361,pierre-levée
77181,77363,le pin
77165,77364,le plessis-aux-bois
77540,77365,le plessis-feu-aussoux
77165,77366,le plessis-l'évêque
77440,77367,le plessis-placy
77160,77368,poigny
77470,77369,poincy
77167,77370,poligny
77515,77371,pommeuse
77400,77372,pomponne
77340,77373,pontault-combault
77135,77374,pontcarré
77410,77376,précy-sur-marne
77220,77377,presles-en-brie
77310,77378,pringy
77160,77379,provins
77139,77380,puisieux
77720,77381,quiers
77860,77382,quincy-voisins
77370,77383,rampillon
77550,77384,réau
77510,77385,rebais
77760,77386,recloses
77710,77387,remauville
77260,77388,reuil-en-brie
77000,77389,la rochette
77680,77390,roissy-en-brie
77160,77391,rouilly
77230,77392,rouvres
77540,77393,rozay-en-brie
77950,77394,rubelles
77760,77395,rumont
77560,77396,rupéreux
77730,77397,saâcy-sur-marne
77510,77398,sablonnières
77710,77399,saint-ange-le-viel
77515,77400,saint-augustin
77260,77401,sainte-aulde
77320,77402,saint-barthélemy
77160,77403,saint-brice
77650,77404,sainte-colombe
77750,77405,saint-cyr-sur-morin
77510,77406,saint-denis-lès-rebais
77310,77407,saint-fargeau-ponthierry
77470,77408,saint-fiacre
77130,77409,saint-germain-laval
77950,77410,saint-germain-laxis
77169,77411,saint-germain-sous-doue
77930,77412,saint-germain-sur-école
77860,77413,saint-germain-sur-morin
77160,77414,saint-hilliers
77660,77415,saint-jean-les-deux-jumeaux
77370,77416,saint-just-en-brie
77510,77417,saint-léger
77650,77418,saint-loup-de-naud
77670,77419,saint-mammès
77230,77420,saint-mard
77320,77421,saint-mars-vieux-maisons
77320,77423,saint-martin-des-champs
77320,77424,saint-martin-du-boschet
77630,77425,saint-martin-en-bière
77720,77426,saint-méry
77410,77427,saint-mesmes
77720,77428,saint-ouen-en-brie
77750,77429,saint-ouen-sur-morin
77178,77430,saint-pathus
77140,77431,saint-pierre-lès-nemours
77320,77432,saint-rémy-la-vanne
77120,77433,saints
77480,77434,saint-sauveur-lès-bray
77930,77435,saint-sauveur-sur-école
77169,77436,saint-siméon
77165,77437,saint-soupplets
77400,77438,saint-thibault-des-vignes
77148,77439,salins
77260,77440,sammeron
77920,77441,samois-sur-seine
77210,77442,samoreau
77580,77443,sancy
77320,77444,sancy-lès-provins
77176,77445,savigny-le-temple
77650,77446,savins
77240,77447,seine-port
77260,77448,sept-sorts
77700,77449,serris
77170,77450,servon
77640,77451,signy-signets
77520,77452,sigy
77115,77453,sivry-courtry
77520,77454,sognolles-en-montois
77111,77455,soignolles-en-brie
77650,77456,soisy-bouy
77111,77457,solers
77460,77458,souppes-sur-loing
77171,77459,sourdun
77440,77460,tancrou
77520,77461,thénisy
77230,77462,thieux
77810,77463,thomery
77400,77464,thorigny-sur-marne
77940,77465,thoury-férottes
77163,77466,tigeaux
77130,77467,la tombe
77200,77468,torcy
77131,77469,touquin
77220,77470,tournan-en-brie
77123,77471,tousson
77510,77472,la trétoire
77710,77473,treuzy-levelay
77450,77474,trilbardou
77470,77475,trilport
77440,77476,trocy-en-multien
77760,77477,ury
77260,77478,ussy-sur-marne
77360,77479,vaires-sur-marne
77830,77480,valence-en-brie
77370,77481,vanvillé
77130,77482,varennes-sur-seine
77910,77483,varreddes
77580,77484,vaucourtois
77123,77485,le vaudoué
77141,77486,vaudoy-en-brie
77000,77487,vaux-le-pénil
77710,77489,vaux-sur-lunain
77440,77490,vendrest
77250,77491,veneux-les-sablons
77510,77492,verdelot
77390,77493,verneuil-l'étang
77670,77494,vernou-la-celle-sur-seine
77240,77495,vert-saint-denis
77370,77496,vieux-champagne
77450,77498,vignely
77710,77500,villebéon
77250,77501,villecerf
77710,77504,villemaréchal
77470,77505,villemareuil
77250,77506,villemer
77480,77507,villenauxe-la-petite
77174,77508,villeneuve-le-comte
77154,77509,villeneuve-les-bordes
77174,77510,villeneuve-saint-denis
77230,77511,villeneuve-sous-dammartin
77510,77512,villeneuve-sur-bellot
77124,77513,villenoy
77270,77514,villeparisis
77410,77515,villeroy
77130,77516,ville-saint-jacques
77410,77517,villevaudé
77190,77518,villiers-en-bière
77560,77519,villiers-saint-georges
77760,77520,villiers-sous-grez
77580,77521,villiers-sur-morin
77114,77522,villiers-sur-seine
77480,77523,villuis
77520,77524,vimpelles
77230,77525,vinantes
77139,77526,vincy-manoeuvre
77540,77527,voinsles
77950,77528,voisenon
77580,77529,voulangis
77560,77530,voulton
77940,77531,voulx
77160,77532,vulaines-lès-provins
77870,77533,vulaines-sur-seine
77390,77534,yèbles
78660,78003,ablis
78260,78005,achères
78113,78006,adainville
78240,78007,aigremont
78660,78009,allainville
78580,78010,les alluets-le-roi
78770,78013,andelu
78570,78015,andrésy
78790,78020,arnouville-lès-mantes
78410,78029,aubergenville
78610,78030,auffargis
78930,78031,auffreville-brasseuil
78126,78033,aulnay-sur-mauldre
78770,78034,auteuil
78770,78036,autouillet
78870,78043,bailly
78550,78048,bazainville
78580,78049,bazemont
78490,78050,bazoches-sur-guyonne
78910,78053,béhoust
78270,78057,bennecourt
78650,78062,beynes
78270,78068,blaru
78930,78070,boinville-en-mantois
78660,78071,boinville-le-gaillard
78200,78072,boinvilliers
78390,78073,bois-d'arcy
78910,78076,boissets
78125,78077,la boissière-école
78200,78082,boissy-mauvoisin
78490,78084,boissy-sans-avoir
78830,78087,bonnelles
78270,78089,bonnières-sur-seine
78410,78090,bouafle
78380,78092,bougival
78113,78096,bourdonné
78930,78104,breuil-bois-robert
78980,78107,bréval
78610,78108,les bréviaires
78440,78113,brueil-en-vexin
78530,78117,buc
78200,78118,buchelay
78830,78120,bullion
78955,78123,carrières-sous-poissy
78420,78124,carrières-sur-seine
78720,78125,la celle-les-bordes
78170,78126,la celle-saint-cloud
78720,78128,cernay-la-ville
78240,78133,chambourcy
78570,78138,chanteloup-les-vignes
78130,78140,chapet
78117,78143,châteaufort
78400,78146,chatou
78270,78147,chaufour-lès-bonnières
78450,78152,chavenay
78150,78158,le chesnay
78460,78160,chevreuse
78460,78162,choisel
78910,78163,civry-la-forêt
78120,78164,clairefontaine-en-yvelines
78340,78165,les clayes-sous-bois
78310,78168,coignières
78113,78171,condé-sur-vesgre
78700,78172,conflans-sainte-honorine
78790,78185,courgent
78270,78188,cravent
78121,78189,crespières
78290,78190,croissy-sur-seine
78111,78192,dammartin-en-serve
78720,78193,dampierre-en-yvelines
78550,78194,dannemarie
78810,78196,davron
78440,78202,drocourt
78920,78206,ecquevilly
78990,78208,élancourt
78125,78209,émancé
78680,78217,épône
78690,78220,les essarts-le-roi
78620,78224,l' étang-la-ville
78740,78227,évecquemont
78410,78230,la falaise
78200,78231,favrieux
78810,78233,feucherolles
78200,78234,flacourt
78910,78236,flexanville
78790,78237,flins-neuve-église
78410,78238,flins-sur-seine
78520,78239,follainville-dennemont
78330,78242,fontenay-le-fleury
78200,78245,fontenay-mauvoisin
78440,78246,fontenay-saint-père
78112,78251,fourqueux
78840,78255,freneuse
78250,78261,gaillon-sur-montcient
78490,78262,galluis
78950,78263,gambais
78490,78264,gambaiseuil
78890,78265,garancières
78440,78267,gargenville
78125,78269,gazeran
78270,78276,gommecourt
78770,78278,goupillières
78930,78281,goussonville
78113,78283,grandchamp
78550,78285,gressey
78490,78289,grosrouvre
78520,78290,guernes
78930,78291,guerville
78440,78296,guitrancourt
78280,78297,guyancourt
78250,78299,hardricourt
78790,78300,hargeville
78113,78302,la hauteville
78580,78305,herbeville
