post_code,insee_code,city_label
78125,78307,hermeray
78550,78310,houdan
78800,78311,houilles
78440,78314,issou
78440,78317,jambville
78270,78320,jeufosse
78760,78321,jouars-pontchartrain
78350,78322,jouy-en-josas
78200,78324,jouy-mauvoisin
78580,78325,jumeauville
78820,78327,juziers
78440,78329,lainville-en-vexin
78320,78334,lévis-saint-nom
78520,78335,limay
78270,78337,limetz-villez
78350,78343,les loges-en-josas
78270,78344,lommoye
78980,78346,longnes
78730,78349,longvilliers
78430,78350,louveciennes
78200,78354,magnanville
78114,78356,magny-les-hameaux
78600,78358,maisons-laffitte
78200,78361,mantes-la-jolie
78711,78362,mantes-la-ville
78770,78364,marcq
78490,78366,mareil-le-guyon
78750,78367,mareil-marly
78124,78368,mareil-sur-mauldre
78160,78372,marly-le-roi
78580,78380,maule
78550,78381,maulette
78780,78382,maurecourt
78310,78383,maurepas
78670,78384,médan
78200,78385,ménerville
78490,78389,méré
78270,78391,méricourt
78600,78396,le mesnil-le-roi
78320,78397,le mesnil-saint-denis
78490,78398,les mesnuls
78250,78401,meulan-en-yvelines
78970,78402,mézières-sur-seine
78250,78403,mézy-sur-seine
78940,78404,millemont
78470,78406,milon-la-chapelle
78125,78407,mittainville
78840,78410,moisson
78980,78413,mondreville
78124,78415,montainville
78440,78416,montalet-le-bois
78790,78417,montchauvet
78360,78418,montesson
78490,78420,montfort-l'amaury
78180,78423,montigny-le-bretonneux
78630,78431,morainvilliers
78270,78437,mousseaux-sur-seine
78790,78439,mulcent
78130,78440,les mureaux
78640,78442,neauphle-le-château
78640,78443,neauphle-le-vieux
78980,78444,neauphlette
78410,78451,nézel
78590,78455,noisy-le-roi
78250,78460,oinville-sur-montcient
78125,78464,orcemont
78910,78465,orgerus
78630,78466,orgeval
78125,78470,orphin
78660,78472,orsonville
78910,78474,orvilliers
78910,78475,osmoy
78660,78478,paray-douaville
78230,78481,le pecq
78200,78484,perdreauville
78610,78486,le perray-en-yvelines
78370,78490,plaisir
78125,78497,poigny-la-forêt
78300,78498,poissy
78730,78499,ponthévrard
78440,78501,porcheville
78560,78502,le port-marly
78270,78503,port-villez
78910,78505,prunay-le-temple
78660,78506,prunay-en-yvelines
78940,78513,la queue-les-yvelines
78125,78516,raizeux
78120,78517,rambouillet
78590,78518,rennemoulin
78550,78520,richebourg
78730,78522,rochefort-en-yvelines
78150,78524,rocquencourt
78270,78528,rolleboise
78790,78530,rosay
78710,78531,rosny-sur-seine
78440,78536,sailly
78730,78537,saint-arnoult-en-yvelines
78210,78545,saint-cyr-l'école
78720,78548,saint-forget
78640,78550,saint-germain-de-la-grange
78100,78551,saint-germain-en-laye
78125,78557,saint-hilarion
78980,78558,saint-illiers-la-ville
78980,78559,saint-illiers-le-bois
78470,78561,saint-lambert
78610,78562,saint-léger-en-yvelines
78660,78564,saint-martin-de-bréthencourt
78790,78565,saint-martin-des-champs
78520,78567,saint-martin-la-garenne
78730,78569,sainte-mesme
78860,78571,saint-nom-la-bretèche
78470,78575,saint-rémy-lès-chevreuse
78690,78576,saint-rémy-l'honoré
78500,78586,sartrouville
78650,78588,saulx-marchais
78720,78590,senlisse
78790,78591,septeuil
78200,78597,soindres
78120,78601,sonchamp
78910,78605,tacoignières
78113,78606,le tartre-gaudran
78980,78608,le tertre-saint-denis
78250,78609,tessancourt-sur-aubette
78850,78615,thiverval-grignon
78770,78616,thoiry
78790,78618,tilly
78117,78620,toussus-le-noble
78190,78621,trappes
78490,78623,le tremblay-sur-mauldre
78510,78624,triel-sur-seine
78740,78638,vaux-sur-seine
78140,78640,vélizy-villacoublay
78480,78642,verneuil-sur-seine
78540,78643,vernouillet
78320,78644,la verrière
78000,78646,versailles
78930,78647,vert
78110,78650,le vésinet
78490,78653,vicq
78125,78655,vieille-église-en-yvelines
78270,78668,la villeneuve-en-chevrie
78670,78672,villennes-sur-seine
78450,78674,villepreux
78930,78677,villette
78770,78681,villiers-le-mahieu
78640,78683,villiers-saint-fréderic
78220,78686,viroflay
78960,78688,voisins-le-bretonneux
91150,91001,abbéville-la-rivière
91670,91016,angerville
91470,91017,angervilliers
91290,91021,arpajon
91690,91022,arrancourt
91200,91027,athis-mons
91410,91035,authon-la-plaine
91830,91037,auvernaux
91580,91038,auvers-saint-georges
91630,91041,avrainville
91160,91044,ballainvilliers
91610,91045,ballancourt-sur-essonne
91590,91047,baulne
91570,91064,bièvres
91150,91067,blandy
91720,91069,boigneville
91150,91075,bois-herpin
91690,91079,boissy-la-rivière
91590,91080,boissy-le-cutté
91870,91081,boissy-le-sec
91790,91085,boissy-sous-saint-yon
91070,91086,bondoufle
91470,91093,boullay-les-troux
91850,91095,bouray-sur-juine
91800,91097,boussy-saint-antoine
91150,91098,boutervilliers
91820,91099,boutigny-sur-essonne
91880,91100,bouville
91220,91103,brétigny-sur-orge
91650,91105,breuillet
91650,91106,breux-jouy
91150,91109,brières-les-scellés
91640,91111,briis-sous-forges
91150,91112,brouy
91800,91114,brunoy
91680,91115,bruyères-le-châtel
91720,91121,buno-bonnevaux
91440,91122,bures-sur-yvette
91590,91129,cerny
91780,91130,chalo-saint-mars
91740,91131,chalou-moulineux
91730,91132,chamarande
91750,91135,champcueil
91160,91136,champlan
91150,91137,champmotteux
91410,91145,chatignonville
91580,91148,chauffour-lès-étréchy
91630,91156,cheptainville
91750,91159,chevannes
91380,91161,chilly-mazarin
91100,91174,corbeil-essonnes
91410,91175,corbreuse
91830,91179,le coudray-montceaux
91490,91180,courances
91080,91182,courcouronnes
91720,91184,courdimanche-sur-essonne
91680,91186,courson-monteloup
91560,91191,crosne
91490,91195,dannemois
91590,91198,d'huison-longueville
91410,91200,dourdan
91210,91201,draveil
91540,91204,écharcon
91520,91207,égly
91860,91215,épinay-sous-sénart
91360,91216,épinay-sur-orge
91660,91222,estouches
91150,91223,étampes
91450,91225,étiolles
91580,91226,étréchy
91000,91228,évry
91590,91232,la ferté-alais
91700,91235,fleury-mérogis
91690,91240,fontaine-la-rivière
91640,91243,fontenay-lès-briis
91540,91244,fontenay-le-vicomte
91410,91247,la forêt-le-roi
91150,91248,la forêt-sainte-croix
91470,91249,forges-les-bains
91190,91272,gif-sur-yvette
91720,91273,gironville-sur-essonne
91400,91274,gometz-la-ville
91940,91275,gometz-le-châtel
91410,91284,les granges-le-roi
91350,91286,grigny
91630,91292,guibeville
91590,91293,guigneville-sur-essonne
91690,91294,guillerval
91430,91312,igny
91760,91315,itteville
91510,91318,janville-sur-juine
91640,91319,janvry
91260,91326,juvisy-sur-orge
91510,91330,lardy
91630,91332,leudeville
91310,91333,leuville-sur-orge
91470,91338,limours
91310,91339,linas
91090,91340,lisses
91160,91345,longjumeau
91310,91347,longpont-sur-orge
91720,91359,maisse
91460,91363,marcoussis
91150,91374,marolles-en-beauce
91630,91376,marolles-en-hurepoix
91300,91377,massy
91730,91378,mauchamps
91540,91386,mennecy
91660,91390,méréville
91780,91393,mérobert
91150,91399,mespuits
91490,91405,milly-la-forêt
91490,91408,moigny-sur-école
91470,91411,les molières
91590,91412,mondeville
91930,91414,monnerville
91230,91421,montgeron
91310,91425,montlhéry
91420,91432,morangis
91150,91433,morigny-champigny
91390,91434,morsang-sur-orge
91250,91435,morsang-sur-seine
91750,91441,nainville-les-roches
91290,91457,la norville
91620,91458,nozay
91340,91461,ollainville
91490,91463,oncy-sur-école
91540,91468,ormoy
91150,91469,ormoy-la-rivière
91400,91471,orsay
91590,91473,orveau
91120,91477,palaiseau
91550,91479,paray-vieille-poste
91470,91482,pecqueuse
91220,91494,le plessis-pâté
91410,91495,plessis-saint-benoist
91720,91507,prunay-sur-essonne
91150,91508,puiselet-le-marais
91740,91511,pussay
91480,91514,quincy-sous-sénart
91410,91519,richarville
91130,91521,ris-orangis
91410,91525,roinville
91150,91526,roinvilliers
91690,91533,saclas
91400,91534,saclay
91190,91538,saint-aubin
91530,91540,saint-chéron
91690,91544,saint-cyr-la-rivière
91410,91546,saint-cyr-sous-dourdan
91410,91547,saint-escobille
91700,91549,sainte-geneviève-des-bois
91180,91552,saint-germain-lès-arpajon
91250,91553,saint-germain-lès-corbeil
91780,91556,saint-hilaire
91940,91560,saint-jean-de-beauregard
91530,91568,saint-maurice-montcouronne
91240,91570,saint-michel-sur-orge
91280,91573,saint-pierre-du-perray
91250,91577,saintry-sur-seine
91910,91578,saint-sulpice-de-favières
91770,91579,saint-vrain
91650,91581,saint-yon
91160,91587,saulx-les-chartreux
91600,91589,savigny-sur-orge
91530,91593,sermaise
91840,91599,soisy-sur-école
91450,91600,soisy-sur-seine
91580,91602,souzy-la-briche
91740,91613,congerville-thionville
91250,91617,tigery
91730,91619,torfou
91720,91629,valpuiseaux
91530,91630,le val-saint-germain
91480,91631,varennes-jarcy
91640,91634,vaugrigneuse
91430,91635,vauhallan
91820,91639,vayres-sur-essonne
91370,91645,verrières-le-buisson
91810,91648,vert-le-grand
91710,91649,vert-le-petit
91890,91654,videlles
91270,91657,vigneux-sur-seine
91100,91659,villabé
91140,91661,villebon-sur-yvette
91580,91662,villeconin
91620,91665,la ville-du-bois
91140,91666,villejust
91360,91667,villemoisson-sur-orge
91580,91671,villeneuve-sur-auvers
91190,91679,villiers-le-bâcle
91700,91685,villiers-sur-orge
91170,91687,viry-châtillon
91320,91689,wissous
91330,91691,yerres
91940,91692,les ulis
92160,92002,antony
92600,92004,asnières-sur-seine
92220,92007,bagneux
92270,92009,bois-colombes
92100,92012,boulogne-billancourt
92340,92014,bourg-la-reine
92290,92019,châtenay-malabry
92320,92020,châtillon
92370,92022,chaville
92140,92023,clamart
92110,92024,clichy
92700,92025,colombes
92400,92026,courbevoie
92260,92032,fontenay-aux-roses
92380,92033,garches
92250,92035,la garenne-colombes
92230,92036,gennevilliers
92130,92040,issy-les-moulineaux
92300,92044,levallois-perret
92240,92046,malakoff
92430,92047,marnes-la-coquette
92190,92048,meudon
92120,92049,montrouge
92000,92050,nanterre
92200,92051,neuilly-sur-seine
92350,92060,le plessis-robinson
92800,92062,puteaux
92500,92063,rueil-malmaison
92210,92064,saint-cloud
92330,92071,sceaux
92310,92072,sèvres
92150,92073,suresnes
92170,92075,vanves
92420,92076,vaucresson
92410,92077,ville-d'avray
92390,92078,villeneuve-la-garenne
93300,93001,aubervilliers
93600,93005,aulnay-sous-bois
93170,93006,bagnolet
93150,93007,le blanc-mesnil
93000,93008,bobigny
93140,93010,bondy
93350,93013,le bourget
93390,93014,clichy-sous-bois
93470,93015,coubron
93120,93027,la courneuve
93700,93029,drancy
93440,93030,dugny
93800,93031,épinay-sur-seine
93220,93032,gagny
93460,93033,gournay-sur-marne
93450,93039,l' île-saint-denis
93260,93045,les lilas
93190,93046,livry-gargan
93370,93047,montfermeil
93100,93048,montreuil
93360,93049,neuilly-plaisance
93330,93050,neuilly-sur-marne
93160,93051,noisy-le-grand
93130,93053,noisy-le-sec
93500,93055,pantin
93320,93057,les pavillons-sous-bois
93380,93059,pierrefitte-sur-seine
93310,93061,le pré-saint-gervais
93340,93062,le raincy
93230,93063,romainville
93110,93064,rosny-sous-bois
93200,93066,saint-denis
93400,93070,saint-ouen
93270,93071,sevran
93240,93072,stains
93290,93073,tremblay-en-france
93410,93074,vaujours
93250,93077,villemomble
93420,93078,villepinte
93430,93079,villetaneuse
94480,94001,ablon-sur-seine
94140,94002,alfortville
94110,94003,arcueil
94470,94004,boissy-saint-léger
94380,94011,bonneuil-sur-marne
94360,94015,bry-sur-marne
94230,94016,cachan
94500,94017,champigny-sur-marne
94220,94018,charenton-le-pont
94430,94019,chennevières-sur-marne
94550,94021,chevilly-larue
94600,94022,choisy-le-roi
94000,94028,créteil
94120,94033,fontenay-sous-bois
94260,94034,fresnes
94250,94037,gentilly
94240,94038,l' haÿ-les-roses
94200,94041,ivry-sur-seine
94340,94042,joinville-le-pont
94270,94043,le kremlin-bicêtre
94450,94044,limeil-brévannes
94700,94046,maisons-alfort
94520,94047,mandres-les-roses
94440,94048,marolles-en-brie
94130,94052,nogent-sur-marne
94880,94053,noiseau
94310,94054,orly
94490,94055,ormesson-sur-marne
94520,94056,périgny
94170,94058,le perreux-sur-marne
94420,94059,le plessis-trévise
94510,94060,la queue-en-brie
94150,94065,rungis
94160,94067,saint-mandé
94100,94068,saint-maur-des-fossés
94410,94069,saint-maurice
94440,94070,santeny
94370,94071,sucy-en-brie
94320,94073,thiais
94460,94074,valenton
94440,94075,villecresnes
94800,94076,villejuif
94290,94077,villeneuve-le-roi
94190,94078,villeneuve-saint-georges
94350,94079,villiers-sur-marne
94300,94080,vincennes
94400,94081,vitry-sur-seine
95450,95002,ableiges
95510,95008,aincourt
95710,95011,ambleville
95510,95012,amenucourt
95580,95014,andilly
95100,95018,argenteuil
95400,95019,arnouville
95810,95023,arronville
95420,95024,arthies
95270,95026,asnières-sur-oise
95570,95028,attainville
95430,95039,auvers-sur-oise
95450,95040,avernes
95560,95042,baillet-en-france
95420,95046,banthelu
95250,95051,beauchamp
95260,95052,beaumont-sur-oise
95750,95054,le bellay-en-vexin
95270,95055,bellefontaine
95270,95056,belloy-en-france
95340,95058,bernes-sur-oise
95810,95059,berville
95550,95060,bessancourt
95840,95061,béthemont-la-forêt
95870,95063,bezons
95000,95074,boisemont
95650,95078,boissy-l'aillerie
95500,95088,bonneuil-en-france
95570,95091,bouffémont
95720,95094,bouqueval
95710,95101,bray-et-lû
95640,95102,bréançon
95640,95110,brignancourt
95820,95116,bruyères-sur-oise
95770,95119,buhy
95430,95120,butry-sur-oise
95000,95127,cergy
95660,95134,champagne-sur-oise
95420,95139,la chapelle-en-vexin
95420,95141,charmont
95750,95142,chars
95190,95144,châtenay-en-france
95270,95149,chaumontel
95710,95150,chaussy
95560,95151,chauvry
95380,95154,chennevières-lès-louvres
95510,95157,chérence
95420,95166,cléry-en-vexin
95450,95169,commeny
95450,95170,condécourt
95240,95176,cormeilles-en-parisis
95830,95177,cormeilles-en-vexin
95650,95181,courcelles-sur-viosne
95800,95183,courdimanche
95170,95197,deuil-la-barre
95330,95199,domont
95600,95203,eaubonne
95440,95205,écouen
95880,95210,enghien-les-bains
95300,95211,ennery
95380,95212,épiais-lès-louvres
95810,95213,épiais-rhus
95270,95214,épinay-champlâtreux
95610,95218,éragny
95120,95219,ermont
95460,95229,ézanville
95190,95241,fontenay-en-parisis
95470,95250,fosses
95130,95252,franconville
95450,95253,frémainville
95830,95254,frémécourt
95740,95256,frépillon
95530,95257,la frette-sur-seine
95690,95258,frouville
95450,95259,gadancourt
95140,95268,garges-lès-gonesse
95420,95270,genainville
95650,95271,génicourt
95500,95277,gonesse
95190,95280,goussainville
95450,95282,gouzangrez
95810,95287,grisy-les-plâtres
95410,95288,groslay
95450,95295,guiry-en-vexin
95640,95298,haravilliers
95780,95301,haute-isle
95640,95303,le heaulme
95690,95304,hédouville
95220,95306,herblay
95300,95308,hérouville
95420,95309,hodent
95290,95313,l' isle-adam
95850,95316,jagny-sous-bois
95280,95323,jouy-le-moutier
95690,95328,labbeville
95270,95331,lassy
95300,95341,livilliers
95450,95348,longuesse
95380,95351,louvres
95270,95352,luzarches
95560,95353,maffliers
95420,95355,magny-en-vexin
95850,95365,mareil-en-france
95580,95369,margency
95640,95370,marines
95670,95371,marly-la-ville
95420,95379,maudétour-en-vexin
95810,95387,menouville
95180,95388,menucourt
95630,95392,mériel
95540,95394,méry-sur-oise
95720,95395,le mesnil-aubry
95570,95409,moisselles
95650,95422,montgeroult
95370,95424,montigny-lès-cormeilles
95680,95426,montlignon
95360,95427,montmagny
95160,95428,montmorency
95770,95429,montreuil-sur-epte
95560,95430,montsoult
95260,95436,mours
95640,95438,moussy
95590,95445,nerville-la-forêt
95690,95446,nesles-la-vallée
95640,95447,neuilly-en-vexin
95000,95450,neuville-sur-oise
95590,95452,nointel
95270,95456,noisy-sur-oise
95420,95459,nucourt
95420,95462,omerville
95520,95476,osny
95620,95480,parmain
95450,95483,le perchay
95340,95487,persan
95480,95488,pierrelaye
95350,95489,piscop
95130,95491,le plessis-bouchard
95720,95492,le plessis-gassot
95270,95493,le plessis-luzarches
95000,95500,pontoise
95590,95504,presles
95380,95509,puiseux-en-france
95650,95510,puiseux-pontoise
95780,95523,la roche-guyon
95700,95527,roissy-en-france
95340,95529,ronquerolles
95450,95535,sagy
95350,95539,saint-brice-sous-forêt
95770,95541,saint-clair-sur-epte
95510,95543,saint-cyr-en-arthies
95420,95554,saint-gervais
95210,95555,saint-gratien
95320,95563,saint-leu-la-forêt
95270,95566,saint-martin-du-tertre
95310,95572,saint-ouen-l'aumône
95390,95574,saint-prix
95470,95580,saint-witz
95110,95582,sannois
95640,95584,santeuil
95200,95585,sarcelles
95450,95592,seraincourt
95270,95594,seugy
95230,95598,soisy-sous-montmorency
95470,95604,survilliers
95150,95607,taverny
95450,95610,théméricourt
95810,95611,theuville
95500,95612,le thillay
95450,95625,us
95810,95627,vallangoujard
95760,95628,valmondois
95500,95633,vaudherland
95490,95637,vauréal
95470,95641,vémars
95510,95651,vétheuil
95270,95652,viarmes
95510,95656,vienne-en-arthies
95450,95658,vigny
95570,95660,villaines-sous-bois
95380,95675,villeron
95510,95676,villers-en-arthies
95840,95678,villiers-adam
95400,95680,villiers-le-bel
95720,95682,villiers-le-sec
95420,95690,wy-dit-joli-village
